Sentence,Emotion
b… v? n?i ph??ng xa m?t r?i . nh?ng v?i t? b… l… ng??i d? th??ng nh?t trˆn ??i . ch? mu?n ng? v…o l•ng ngo?i nghe k? v? nh?ng cƒu chuy?n c? ??,Sadness
vui v? ch£t   l?c quan ch£t cho ??i thˆm vui c?ng l… m?t c ch ????,Enjoyment
h…i v?i :))),Enjoyment
c•n g ?au ??n h?n c?nh n…y :(((,Sadness
yep . ch¡nh tao . ?i v? sinh th“i c?ng ph?i ??o qua   m… gi? th ng??i ta s?p ?i l?y ch?ng r?i,Sadness
c•n mnh nhn nh? th?ng ngu,Sadness
thay ??i v?n h¢a t¡ ?i . ???ng l… t…i s?n chung c?a m?i ng??i dƒn . v… m?i ng??i dƒn ???c ph‚p l…m nh?ng g ph p lu?t kh“ng c?m .,Other
ai th?y pha cu?i phˆ v?i kh“ng,Enjoyment
t?i em g i ?¢,Sadness
??a n…o nhƒy h?n ??a ??y th?ng,Other
hahah th£ v? ghˆ hen,Enjoyment
ng? nhn c?ng th?y yˆu ??,Enjoyment
h?i b‚ t“i c?ng b? ch?i c? ng…y t? s ng ch¡ t?i ! nh?ng kh“ng ph?i b? t“i m… l… b… n?i t“i !,Sadness
cung qu  ak,Enjoyment
m…y xinh ghˆ v?y :d,Enjoyment
th??ng c c b c qu    v?t v? 10 n?m tr?i m… b? nh? v?y ??,Sadness
hˆn l… ??ng nh?m ng??i ch? ??ng tr£ng c i l… r?ng tr?ng c? b…y c? l? -)),Enjoyment
?au ghˆ,Sadness
kh£c m?c c??i ?o?n n…o v?y ??,Disgust
??m kh“ng h?t nˆn n¢ v??ng n¢ v?i ?y m…,Other
1 hnh n…y th?y t? s ng ??n gi? trˆn m?y page r?i ????,Other
m…y ?n xong th c£t lu“n d—m nha ??,Anger
th“i th gi? t?o ??n ph£t ch¢t cho tr•n ch? h?m l?n,Disgust
con b‚ b? qu? tr£ng nhn ??p nh? b£p bˆ ?y < 3,Enjoyment
b?n kh“ng c¢ l?i sinh ra trong nghŠo kh¢ nh?ng n?u ch?t trong nghŠo kh¢ th ?¢ l… l?i c?a b?n,Other
l?i t?ng h?p . ???ng b? m… n?m s t ???ng s?t   c•n “ng t…i x? th ??u xe c?u th? .,Disgust
phim kinh d? v…o c i tr?i ƒm u ??,Fear
crush ?‚o b? th?t nh‚ :d n¢ c?ng ? v?i v t?i ch?nh ch¢a,Anger
t? nhiˆn coi t?i kh£c th b‚ k‚o h?t b?n bŠ t?i ch?p hnh tao bu?n c??i v?i ! “ng kia ngh? ! th“i ch?t m? r?i ! ki?u n…y t?i m?i lau xong ??,Enjoyment
b?p d?u th?i bao c?p c—ng th?i ?“t ?Šn d?u,Other
mnh ngh? ??t n…y b… per thua r?i . ?u?i l? l?n truy?n th“ng y?u,Sadness
b?n tr? trung qu?c th?i nay ?n g m… cao th? nh?,Surprise
fa lƒu n?m c¢ bi?t 14 / 2 hay 15 / 2 l… ng…y g ?ƒu   ch? bi?t l… ng…y ?i l…m v? v… r?t m?t,Sadness
kinh qu  . ?au l?m ?ƒy . m… nhn n?i h?t da g… ra .,Disgust
t ?ang th?c m?c l… 2 th?ng kia ?‚o h?i th?ng per … ??,Other
nhn ?o?n ?ng tr nh n¢ c?n m… nh?y t?ng t?ng r?t chi l… ?i?u ngh? v… mang trong ?¢ c? s? t?u h…i n?a ????,Enjoyment
??ng ?? rƒu   m¢ng tay c?t g?n g…ng . n?u m… th?m n?a th 8d chu?n m? r?i,Other
h“m n…o ?i h?c v? c?ng ph?i ?i qa   nh… nu“i l? n…y ? ??nh d?c   ?i h?c v? t?i chƒn d?c th“i l… nghe l? qu? ?¢ ??ng ??u d?c ?¢n ???ng b?n tao r?i . m‚o ??p xe lˆn d?c n?i   d?t xe lˆn d?c m… mu?n v?t m? c i xe ??p ?? ch?y l?y thƒn cho r?i :((,Fear
c“ng ty n…o nh?n b?n kh“ng quan tr?ng   quan tr?ng l… ai gi?i thi?u b?n v…o c“ng ty ????????,Enjoyment
??n c? khi n¢ n¢i th¡ch mnh   1 ph£t sau n¢ l?i n¢i ch? trˆu . m?t m?i,Sadness
ƒy da 1 th?i,Other
nhn c i b?n m?t b… ta m… gh‚t thay . tham v“ ?? . dƒn mnh nhi?u nh… d?n ba t? c•n kh¢ ....,Disgust
?? mua cu?n s? 5 ng…n =)),Enjoyment
ch? dƒn ?en l… kh? th“i . ch? tr ch ???c h? khi c? g?ng ?i tm may m?n ? n?i ch—a chi?n,Sadness
c•n g ?au h?n,Sadness
n¢ v?n lu“n hi?n h?u xung quanh ch£ng ta . h?y d—ng tnh yˆu th??ng ?¢ v… cho ?i ?,Enjoyment
3 idiots ! phim hay nh?t m?i th?i ??i .,Enjoyment
?i xa n¢ b?t c¢c ch?t m? m…y :),Disgust
“i dume b?n s£c v?t,Disgust
xu?t s?c . th?t s? qu  ??nh .,Enjoyment
?£ng l… yˆu t?i ??u b?c r?ng long .,Enjoyment
cho th?ng kh c ?n ?c b?t b? ?? v? … ??,Anger
??ng l?c l… tnh yˆu   gia ?nh l… n?i ?? v? hihi,Enjoyment
?? th?t tnh xem pim n…y kh¢c c? ?ˆm m?t th“i m?i ?? m“ m… ?? kh¢c th£t th¡t r?i ch?c xem h?t th kh“ng bi?t pai l…m sao ..,Sadness
v… sau m—a v?i   t…n d? c•n l?i l… nh?ng n?t m?n ??????,Sadness
m?i l?n coi l?i s?n gai ?c,Fear
con ng??i gi?i nh? .,Surprise
s?n ?? d? s? ??,Disgust
tao mu?n mŠo nh… tao c?ng tm v? ???c nh? n…y ??,Sadness
r?nh v?i   ki?m c i g l…m ?i,Disgust
per chu?n . g?i c“ng an cho l…nh . c?i c? ch?ng may s?ng c? lˆn kh“ng km ???c phang v…o xe n¢ l?i m?t ??,Disgust
khi n…o mnh gi… r?i c?ng nh? v nha per kkkkkkkkkk,Enjoyment
vl g?n nh…,Other
c?u em n¢ v?i,Sadness
?? m? ngu … :)) c¢ thi?u ch? ?‚o n…o cho m…y vi?t kh“g,Disgust
tao th s? nh?t l£c n¢ m?i c?t t¢c,Fear
???c c i c“ng t c truy?n th“ng t?t,Enjoyment
nhn r?n v?i,Fear
?£ng l… ?ng c¢ v? r?i c¢ kh c . kh“ng c?n l?y  o l…m t¢c n?a m… c¢ h?n v y ?? m?c r?i ????????,Surprise
haha :))) n?y gi? m?y ti?ng r?i m… c c b c v?n c•n c?ng :))),Enjoyment
ng??ng m? “ng b…   . “ng b… ? ng yˆu ghˆ,Enjoyment
th?ng n…o ki?u nh? n…y tao cho c?ch m?t !!! ?‚o th¡ch n?a ????,Anger
:)) m?i ng??i b? sao th? ??? th¡ch ch?i v?i m?y ??a nh? v?y nŠ :)) h…i h??c ?i chung c??i s?p m?t lu“n =)))) nhƒy nhƒy v?y m?i zui ch? ? t? nhiˆn ch?i con nh? th?y t?i nghi?p ??,Enjoyment
gi? c?t b? m¢ng ?i c i tay v?n c? b? ph? kh¢ m… ph?c h?i ???c,Sadness
per “ng ?¢ c¢ ?“i m?t ??p ghˆ,Enjoyment
c¢ v?y “ng m?i c¢ c“ng chuy?n l…m m… ki?m ti?n c•n la l?i ch?i m?ng c¢ t?i nghe con .,Disgust
phim g z .. th nh n? n…o cho bi?t c i ch? ?? d?i !!,Other
??t m? ??i tao,Sadness
 p d?ng ? vi?t nam c? m… ch? c¢ ?n c i ??u m…y .,Disgust
n¢ c? sai sai th? n…o ?y,Other
c•n ch?t c? cƒy ?i c?a h…ng x¢m ?? l?y c i ch?c l…m s£ng ??y c?,Enjoyment
ch?c l… uncrush th“i . b? m? th c•ng l?ng ra l…m cho con ?i h?c .,Sadness
ch£ng m…y c? c??i . dm mai g?n ??y c¢ bi?n l?i th?y anh ?y trong b? c?nh ph?c th l?i tung h“ qu? n?m v—ng qu  ??ng c?p ??????,Enjoyment
g?i nh?m video mnh h t ch? cho n¢ nghe,Other
t? nhiˆn mnh xem v… m?m c??i theo .,Enjoyment
b?n ?n c?m ch?a ?,Other
l£c th cu?c ??t Š c? ra kh“ng c¢ giun m… cƒu c  ??,Sadness
c c b c d?n crush qua cƒy s?a nay m… h?ng n??c ? i ve nha haha,Enjoyment
v? ch?ng r?i m… trong s ng nh? n…y ch? c¢ trong phim nh? ??,Surprise
bep n…y v…o binh d??ng d—ng xu?t,Other
?“i m?t ??m th?m v?i,Surprise
