Sentence,Emotion
c?p 3 l… 1 thanh xuƒn  m ?nh =)),Disgust
b…i n…y hay qu ,Surprise
ch?c ch? c¢ nh?t m?i v?y ? vn th t“i kh“ng quan tƒm “ng mua b n ra sao ???c gi  tao mua b n,Other
tao bi?t tao m… ?i gia s? th con nh… ng??i ta s?t ??u m? tr n nˆn c?ng kh“ng ham h? d?y v?i ch? d? g :))),Disgust
ƒu c?ng l… ki?p ng??i . t?i sao “ng tr?i l?i ?…y ?o? con ng??i ta ??n nh? v?y,Sadness
con b‚ b? t t trong hnh l… em g i mnh th kh“ng bi?t mnh s? l…m g b?n n…y n?a ??,Anger
c¢ lo?i n…y t?n t?i ? ?ƒy …,Disgust
cu?c s?ng l… cho ?i ? ?“i khi ch? c?n ???c th?y h? c??i l… b?n thƒn th?y vui r?i ..,Enjoyment
h“m nay ol ??n ?ƒy th“i dume ??,Other
b? tao c?ng ?ang ?i c i n…y   t? nh… n¢ lˆn ?ƒy c? 2 ti?ng m?y v… dume n¢ b?o tao ng? ?i v n¢ ?i ??n s ng :))))),Enjoyment
wow tu?i tr? t…i cao vkl =))),Surprise
c? g?ng tinh th?n s? l…m l?i ???c,Other
t kh“ng ph…n n…n . t s? c? g?ng gi£p b? m? c¢ ???c nhi?u h?n ??????,Enjoyment
t“i c?ng ?i d?y . ph? huynh c•n thi?u 250k kˆu chuy?n th? . kh“ng bi?t mai m?t ch? c•n nh? m… chuy?n cho mnh n?a kh“ng ?ƒy,Disgust
tao m… l… con ?i xe c? . tao v? th?ng m?t b… m?t l? kia . m‚o c?n bi?t ??a n…o sai hay ?£ng . v? v? m?m r?i g?i con b… ra ?ƒy h?t x c . ??,Anger
t?i nay t?p mai tri?n ??,Other
ch? em n…y kh“ng ph?i ng??i n?a r?i,Other
n…y ai ch? mu?n haiz,Other
per hnh nh? b…i m…y ngh h“m nay . nh? c?t mai ??ng m? n?a,Disgust
h¢ng m?i cu?i c—ng b? cho leo cƒy ??,Disgust
?? m?t xe c•n b? b?n ???ng s?t n¢ ph?t cho . kh? l?m ngu h?t ph?n thiˆn h?,Disgust
‚o bi?t sai hay ?£ng nh?ng thanh niˆn n…y ch?t .. b?n l?nh bnh t?nh !!,Enjoyment
th?ng n…o d m ??a 9 / 10 s? ti?n n¢ c¢ trong tay,Other
lƒu l?m mnh th?y l?i n¢,Other
chuy?n nh… ng??i ta m… c? th¡ch b?i c? lˆn ??????,Disgust
t nghe th?y n¢ n¢i g tao ch?t li?n,Sadness
ng??i vi?t mnh t? h?i nhau th“i . ??ng ??i th?a cho trung qu?c .,Disgust
t?i cho c“ g i ;((,Sadness
cay ??ng ??n c—ng c?c v… h?nh ph£c ??n t?t ??nh . ch? l… mnh c¢ quy?n l?a ch?n n¢ hay kh“ng th“i,Sadness
h?c kh“ng ph?i v b?ng c?p   h?c ?? l?y ki?n th?c .,Other
h¡ . d? th??ng qu ,Enjoyment
th? ?‚o n…o c i h?p b‚ t? l?i ??ng ???c ba c i m? nh?,Surprise
n?u c¢ ch y m?i ngon :)) c•n n??c c?m ho… v?i ???ng th to?t v?i,Enjoyment
ngo…i m?y phim v? v?t l? ra th phim n…o c?a ?n c?ng c¢ nh?ng ? ngh?a sƒu s?c .,Enjoyment
hay ho g . 81 t? xƒy ???c bao nhiˆu nh… cho h? nghŠo   tr? em lang thang c? nh?   trong khi ?¢ d…nh 81 t? ?? b? nhau,Disgust
per c? lˆn g?n ??n n?i r?i . v…o trong n…y m?i n¢i chuy?n nh‚ . ngay c?a ??n ch¡nh . c¢ b?i g?i xe . hehe,Enjoyment
c?i t?o ???c   c¢ t i t?o ???c 100 % nguyˆn tr?ng r?i sao ? gi  tr? l?ch s? v?n ho  g?n nghn n?m ?? m?t ?i r?i :((,Sadness
“i con c“ gi o ch? nhi?m   th?ng b? con m? b?t h?p t c   nh?ng th…nh ph?n ngu lol,Disgust
b??ng tao ??p ch?t c? m…y,Anger
??y m? th?y ??n gi?n kh“ng =))),Enjoyment
?“i khi h?nh ph£c ch? l… nh?ng ?i?u gi?n d? nh?t m… ch? ai ngh? t?i ??,Enjoyment
nhi?u qu n karaoke kh“ng nh?n kh ch sinh nh?t v r?t m?t v? sinh .. ?n b nh kem tr‚t v…o m?t nhau   v…o t??ng   v…o gh? .. ph?i n¢i l… v“ h?c   m?t v? sinh .,Disgust
?? 2019 r?i x? h?i ph t tri?n ki?u g v?n c•n l? d•i b? n…y nh,Disgust
?n c i n…y l… nghi?p qu?t d? l?m … nghen ??,Other
m?y th?ng h?i ph•ng ng o ch¢ gƒy ra ?ƒy m…,Disgust
per c¢ nˆn ti?p t?c v ??ng nghi?p kh“ng ch? nh?,Other
s tao l?i mu?n ?n c i n…y qu  l…m cho cay v…o chua ng?t v?i s?t me thˆm ??u ph?ng th? lu“n 4kg tao ?n c?ng h?t,Enjoyment
vui qu  ta ?i ......,Enjoyment
nh?ng n¢ gi?i v… b?n l?nh ?¢,Enjoyment
n¢ c??i v?i t?t c? mng tr? tao ??,Sadness
c“ gi o c?ng ngu v?i !,Disgust
nhn b… c??i th?y h?nh ph£c qu  ????,Enjoyment
v lu?t  p d?ng ??i v?i v?  n phƒn chia t…i s?n trˆn 4 t? th m?c  n ph¡ l… 0   01 %. suy ra v? n…y trˆn 8 nghn t? th m?c  n ph¡ l… 81 t? l… ?£ng r?i .,Enjoyment
tau ?? ???c b… n?i v  qu?n ??????,Enjoyment
th?y k?t lu?n  n ph¡ ??t tr??c l… 8 t? m… sao gi? ?? th…nh 81 t? r?i ???,Surprise
m?y b?n n? kˆu c i m? g v?y,Disgust
b? b?n ? ch?i nh? ??y   b? mnh ch?i l… ch? mong ??u thai v…o nh… kh c ??,Sadness
dume sao m…y ? nh tao,Anger
ai sai ng??i ?y ch?u . ???ng l… ?? ?i nh… l… ?? b n h…ng . vi?c ai l?y l…m ??ng b?n tƒm,Other
v? mnh c?ng th?   m?y l?n ??p m?t n? d?a ch?ng :v ???c c i mnh ch?i game kinh d? nhi?u nˆn ??ch s? =)),Enjoyment
l?n r?i nˆn bi?t trƒn tr?ng ??ng su?t ng…y ph…n n…n,Disgust
per nh? c i n…y kh“ng bƒy kk,Enjoyment
th c? cho n¢ ?? xong b c g?i ph??ng xu?ng gi?i quy?t cho n¢ c?u ?i l… xong :)),Other
nh?ng quan tr?ng ph?i c¢ c ch x? l? n??c th?i c?a ng??i dƒn kh“ng ???c ?? ra s“ng n?a ch? kh“ng th c?ng v?t,Other
m? n¢ c i trang nh?n l…m . b? m?i thay k¡nh c??ng l?c h“m qua m… b? r?i . m? ch£ng m…y,Anger
ng? xu?ng th l?i b?o l… t? t? do mƒu th?n v?i ch?,Other
ng??ng m? m?y c?u v? ??p qu ,Enjoyment
?? m  n¢ qu  ? ng,Anger
?? s? ch¢ r?i th ch? l?i c•n b? ?—a zai nh? n…y . ai s? ch¢ ?? t?ng tr?i s? hi?u :v,Fear
mnh n¢i th?t nhn t? trˆn cao xu?ng ?? th?y ch¢ng m?t r?i   v?i,Fear
m…y ?n c i g m… kh“n vaiz th?,Surprise
con mŠo m?t di?n ghˆ th?t,Surprise
ngay th? v“ s? t?i ?? t?ng b? t?i b?n ch?i kh?m ki?u n…y,Anger
b?p d?u m?t th?i ?? nh?,Other
ph p n?m nay nhi?u bi?n qu  :((,Sadness
??nh tag anh v…o nh?ng ch?t nh? ra l…m g c¢ anh n…o ??,Sadness
per - chan ? ng yˆu zl =)))))),Enjoyment
v…o s?m ch£t m?i v? ???c,Other
bˆn ?ƒy th?y yˆn bnh h?n nh?,Enjoyment
nh?t ??nh s? c¢ m?t ng…y tao s? th…nh c“ng v… t? n¢i b?n thƒn r?ng m…y l…m t?t l?m,Enjoyment
v? per nu“i t?t qu  b‚o t?t ra h?n,Enjoyment
m… s?p c?ng duy?t   c?ng in r?i haha,Enjoyment
ph?n ?•n hay ??y,Surprise
per m  c i con ?t ? n…y   tao th— n¢ v?i   h?i nh? b? n¢ r??t ch?y mu?n s?t d‚p   n¢ dai c•n h?n ch¢ n?a .,Disgust
m…y l… b?n t?i ??,Disgust
c“ng nh?n n?m nay ti?n tri?n h?n   ??i 2 b… ch? ?i h?n h• v? c•n c¢ scl m… ?n k‚ :v,Sadness
s?ng trong m?t gia ?nh nhi?u  p l?c v… l£c n…o c?ng ch?i b?i nh? v?y   t?o h¢a ?? ban t?ng cho em b? nh  kh  l… t??i ?? cƒn b?ng cu?c s?ng,Enjoyment
ngu v?i,Disgust
ko n¢i nhi?u ch? ?ng h? anh per v th?y th i ?? tr??c t•a l… hi?u anh per ho…n to…n chƒn ch?t   kh“ng c¢ th? ?o?n g h?t,Sadness
??i g honey c?a mnh sau n…y c?ng th?,Enjoyment
nh?c l•ng :(((,Sadness
tao ?? r?t mu?n l…m b?n t?t anh em tri k? v?i t?i h?n nh?ng kh“ng ai mu?n l…m b?n v?i tao - _ -,Sadness
c?m t?m ? ngo…i c?ng nh? n…y . ??,Disgust
ch?t li?u ??nh qu ,Surprise
dume l? m?t d?y . b? m? cho m…y ?n h?c ?? d? ng¢n tay th?i cho ng??i anh em th i lan th? h? ? th?ng c?ng ?ƒu c?n ph?i l…m th? ?,Anger
