Sentence,Emotion,,,,,,,,,,
v ??ng ti?n m… ch£ng m…y gi?t bao nhiˆu gia ?nh . ch£ng m…y ?n nh?ng ??ng ti?n ??y m… ch£ng m…y c?ng nu?t tr“i ???c … . b?n kh?n n?n,Anger,,,,,,,,,,
c?m ?n c c anh ch? b o ch¡ ph¢ng viˆn ?? ??a tin . mong c? quan ch?c n?ng h?y l…m th?t nghiˆm . th?t m?nh tay v? n…y . ??n kh? m?y ??a nh? . m?a r‚t th? n…y . c…ng ngh? c…ng t?c .,Anger,,,,,,,,,,
c trai nh? th? n…o tuy?t ch?ng r?i :),Sadness,,,,,,,,,,
per ng¢ng cu?c ??u tranh c“ng ngh? n…y . tq ??ng l•ng ghˆ nh?,Sadness,,,,,,,,,,
n??c mnh ch? ¡ th?c g c? x? r c b?a b?i ?? tr“i r c ??y ???ng th? n…y th?t bu?n,Sadness,,,,,,,,,,
nh?n :))),Disgust,,,,,,,,,,
n?m nay mua cƒn na v? nh… ?n d?n   t?i ra ???ng xem ch£ng n¢ d?n v? th?ng kh c ?i ch?i ... kaka,Enjoyment,,,,,,,,,,
ti?n b?i th??ng l?y ? ?ƒu ? c? l…m b?a l…m ?u r?i l?y ti?n c?a dƒn m… ??n ?? ngh? s?a l?i n?u ai l…m sai th b? ti?n t£i ra m… ??n,Disgust,,,,,,,,,,
?i?m b o g ?ƒy,Fear,,,,,,,,,,
siˆu ph?m ?? ??i .,Enjoyment,,,,,,,,,,
tao ph?i c“ng nh?n l… n¢ gi?i v?i . t? ??a di?n ??n ??a quay v… edit video .. gi?i v?i ??,Enjoyment,,,,,,,,,,
per trai hay g i th v?n th?y t?n nh? th??ng kk,Enjoyment,,,,,,,,,,
??ng l?c cho t“i ti?p t?c .,Other,,,,,,,,,,
th“i b?o em g i xu?ng ng? v?i m? ?i   c•n em perc¢ s? ma kh“ng ? th ng? v?i anh . hehe,Enjoyment,,,,,,,,,,
?? nu“i th nˆn ch?m s¢c b‚ c?n th?n ??,Other,,,,,,,,,,
quˆ v?i m… ch?a ???c ?n qu? n…o . huhu,Sadness,,,,,,,,,,
m?i ?ƒy th“i m… ?a 3 n?m r?i   nh?ng ng…y chia tay bu?n ?¢ :((,Sadness,,,,,,,,,,
? th?c ?‚o g ?ƒu   t? gi… ??n tr? lu“n ??,Disgust,,,,,,,,,,
tao c?ng v?y   m?y c i thi?p ch£c noel th?i c?p 2 tr? trƒu c?a l? b?n v?n c•n nguyˆn xi,Other,,,,,,,,,,
per haha . ??t b nh th ??t th…nh c?p nh‚ . haha .????,Enjoyment,,,,,,,,,,
th? lo?i n…y next s?m ?i em,Disgust,,,,,,,,,,
l…m chung v?i con m? ng o l… ph?i chuy?n ?i li?n :) per ng?c ki?u dung,Disgust,,,,,,,,,,
per ta nguy?n n?m im,Other,,,,,,,,,,
th“i nh… ?ang yˆn ?n,Other,,,,,,,,,,
ch?a h?c c ch ki?m ti?n ?? h?c th¢i ?i l?a ti?n = = thua,Disgust,,,,,,,,,,
t tin crush c?a tao kh“ng b? th?t v tao ?‚o crush ai c? =)),Enjoyment,,,,,,,,,,
con m? kia c¢ v?n ?? v? th?n kinh :) kh“ng c?n bi?t ai ?£ng ai sai nh?ng ?‚o l?ch s? th ?? ?‚o c¢ t? c ch n¢i chuy?n r?i :) con b… kia xem ???c video ch?c bu?n l…m,Disgust,,,,,,,,,,
ai ch?a xem th nˆn xem 1 l?n ?i . ??m b?o kh“ng ph¡ 3h ??ng h? c?a c c b?n ??,Enjoyment,,,,,,,,,,
ch?i c i ki?u n…y nŠ :)) per,Enjoyment,,,,,,,,,,
?‚o m? . nhn n?i da g… ..,Disgust,,,,,,,,,,
?¢ l… m?t cƒu chuy?n bu?n,Sadness,,,,,,,,,,
c??i tr??c n?i ?au c?a ng??i kh c,Other,,,,,,,,,,
c¢ ai bi?t 2 ng??i n…y kh“ng ? ?,Other,,,,,,,,,,
per coi ?o?n con ch¢ ch?t c??i lu“n em :)),Enjoyment,,,,,,,,,,
ch? t?ch l‚n l£t d—ng ?? c?a v? l…m vlog v… c i k?t ?,Other,,,,,,,,,,
ch£c m?ng anh ?????? ch£c anh may m?n . c? lˆnnnnn ??????,Enjoyment,,,,,,,,,,
phˆ th?t . c i tai n¢ ?ang thƒm ?en x l?y ra h?t l?i tr?ng h?ng lu“n,Enjoyment,,,,,,,,,,
do c i  o . m?c gi?ng nhau l…m ?¡uu g,Anger,,,,,,,,,,
t?i c•n n?ng h?n c? kh?u nghi?p n?a ??????,Disgust,,,,,,,,,,
h?i x?a anh hay b? ch?i tr? trƒu n…y n? ... gi? anh l… t?ng gi m ??c r?i ????,Enjoyment,,,,,,,,,,
nv thu nhƒ ? p cao thi ? hu ? tao ma ? u ng?? ? i dƒn phi ? cao h?n hˆ ? tao .,Disgust,,,,,,,,,,
ng??i t…i nh? v?y l?i kh“ng ???c s? d?ng ?£ng m?c ?¡ch ? qu  bu?n,Sadness,,,,,,,,,,
m?t cƒu chuy?n c? t¡ch xiaolon ??y t¡nh nhƒn v?n !!!,Disgust,,,,,,,,,,
c•n ch? c¢ ai n¢i chuy?n thƒn thi?t quan tƒm ??n t“i :<,Sadness,,,,,,,,,,
?o?n ph?ng v?n + xin ?i ch?p hnh + c?o rƒu l?o l… hay nh?t theo mnh =]],Enjoyment,,,,,,,,,,
coi th“i c?ng ?? nghi?n r?i ??,Enjoyment,,,,,,,,,,
n?m n…o c?ng ph?i ? nh… tr“ng nh… :((,Sadness,,,,,,,,,,
idol c¢ skill m?i ch?t qu  ?? 1 c£ ? nh m“ng th“i m… ??i th? bay s?p m?t lu“n lu“n ??,Enjoyment,,,,,,,,,,
hy v?ng c? quan ?i?u tra l…m r? ???c danh t¡nh ng??i ph? n?   ch? v c i mi?ng m… l…m tan n t c? 1 gia ?nh,Disgust,,,,,,,,,,
t?u h…i c?c m?nh,Disgust,,,,,,,,,,
con ?? m?t d?i . tr?i ? nh tr nh b?a ?n nha con ml,Anger,,,,,,,,,,
c??i x?u,Enjoyment,,,,,,,,,,
m? n¢ ch? xem xong mnh kh¢c h?t c? n??c m?t,Sadness,,,,,,,,,,
c¢ ti?n ch?a m… ?•i,Disgust,,,,,,,,,,
m?t hnh ?nh hay nh?ng m?t lo?i ƒm thanh r?t ch?i tai   cƒu ??u tiˆn ?? ch?i th? v… ti?p theo c?ng v?y   r?t v“ v?n h¢a .,Disgust,,,,,,,,,,
mnh ch?p m?y l?n li?n ch? th?y b c s? cho m?c l?p  o g c? ??????,Sadness,,,,,,,,,,
th? ?i ngo…i ???ng gi? nhi?u ng??i l?n c? ngh? mnh mnh gi… r?i th¡ch ?i nh? n…o th ?i . xong quay sang ch?i b?n thanh niˆn l… ?i ??ng m?t d?y n…y n? . ch n . mang ti?ng ng??i l?n m… c? x? ch n ?c? .,Disgust,,,,,,,,,,
tr??ng g?i ?i?m v? v… m? c?ng ?i?n ch?i :(,Sadness,,,,,,,,,,
ng…y nay b? ?? thay cho th¡nh :))),Other,,,,,,,,,,
th? sao tao h t t? th? n…y,Other,,,,,,,,,,
c•n ??ng nghi?p h?m l? th ...,Disgust,,,,,,,,,,
n?u n¢i ch? th?o tham th ch?a tho? ? ng   v ngay c? con ch? c?ng ???c niˆm y?t   ??nh gi  ?? ? chia ch c ? ? ki?n c  nhƒn mnh   ch? chia ph?n c?a ch? v… ph?n % c?a nh?ng ng??i con s? ???c nh?n v…o 18 tu?i,Disgust,,,,,,,,,,
ch? c?n 1 cƒy hoa . n¢i lˆn t?t c? .. hi,Enjoyment,,,,,,,,,,
ng…y x?a ?i h?c v?n v… to n ch?c noa d??i trung bnh h?t,Disgust,,,,,,,,,,
t lˆn facebook kh“ng ph?i ?? coi m?y c i th? n…y ??,Disgust,,,,,,,,,,
d? th??ng qu  … ????????,Enjoyment,,,,,,,,,,
l…m kh ch ?i qua l?i m?c m?t lun,Sadness,,,,,,,,,,
tr? l?i tu?i th? cho tao ??,Other,,,,,,,,,,
?? con m? m…y ti?ng bnh th??ng nghe cho d? . l?i c•n l…m ?‚o ?‚o,Anger,,,,,,,,,,
ch? tao c?ng c¢ cƒy tnh yˆu < 3,Enjoyment,,,,,,,,,,
ng…y n…o c?ng b? t?i siˆu th? h…nh kh“ng d??i 10 l?n,Other,,,,,,,,,,
qua cƒu chuy?n n…y mong m?i ng??i ??ng c¢ c i nhn  c c?m v? c c anh csgt v? vi?c hay n£p l—m b?t xe n?a m… c•n ngh? thu?t ?n n¢i k? chuy?n x?olin ??ng c?p ??????,Disgust,,,,,,,,,,
vi?c nh? nh? v?y m… hai con n…y h…ng s? thi?u v?n h¢a qu  qu ,Disgust,,,,,,,,,,
th?nh tho?ng l?i xem l?i phim n…y qu  hay v… ? ngh?a,Enjoyment,,,,,,,,,,
l£c ??u t??ng con ma   n¢ ?i t?y trang xong hi?n nguyˆn hnh ??u ph?i ma m… l… con qu? c i,Disgust,,,,,,,,,,
2 ?g th?ng m?i m?i song song kh“ng bao gi? c?t nhau hix hix,Sadness,,,,,,,,,,
mai ch?i tr• h?ng n??c m… n¢ng qu  ch?c ch?i v?y lu“n,Other,,,,,,,,,,
per ch?i v?i con trai ri?t nˆn gi? ?‚o c¢ ng??i yˆu n?i v t¡nh tnh kh“ng kh c g con trai,Sadness,,,,,,,,,,
?m ch?i m?t d?y v?i . t??ng kh£c cu?i l… g dume l…m gi?t mnh ??????,Fear,,,,,,,,,,
c c b?n tr? th?y c i g c?ng c¢ m?t : gi? tr i ??t c¢   th? th ch nh?t r c c¢   v?t r c b?a b?i c¢ . to…n th?y c c tr? ( trƒu ) tham gia .,Disgust,,,,,,,,,,
ch?y ngay ?i ?????? s? qu  .,Fear,,,,,,,,,,
?? tao kh“ng l?y ch?ng n?a   ? nh… n?u c?m cho m?   tao s? l?m,Fear,,,,,,,,,,
b?a tao coi c i video n…y nh?ng n¢ gh‚p nh?c b?a v?i ... m?i l?n m?i anh t‚ l… first blood   double kill  ... c c ki?u =)))),Enjoyment,,,,,,,,,,
ch¡nh x c ! ch? c?n ??ng nghi?p t?t th m?i ng…y ?i l…m ??u vui ??????,Enjoyment,,,,,,,,,,
??n gi?n nha .. c?m n…y ngon h?n c?m ?i?n nhi?u . kh“ng tin th c? th?,Enjoyment,,,,,,,,,,
l…m c“ng th ch?p nh?n . ch? tr ch kh ch kh“ng ? t? ch? quy?n g c?m n¢ ?em m?y c i n…y v…o ... c¢ tr ch th tr ch b?n thƒn kh“ng c¢ kh? n?ng l…m vi?c kh c ngo…i l…m nhƒn viˆn v? sinh,Disgust,,,,,,,,,,
per anh t?p gym cho to ?? nh? th? n…o ? : ))),Surprise,,,,,,,,,,
nhn c i ??ng l£a ph?i m?a ??t nh?p ma gh‚p c??i ???c .,Other,,,,,,,,,,
?? s ng su?t h?n n?m ngo i nhi?u . ka ka,Enjoyment,,,,,,,,,,
v?y n?u mnh lˆn c?n ?iˆn v… gi?t ng??i kh c th n?i ?au g?p b?i ph?i kh“ng ?,Anger,,,,,,,,,,
l•ng ???ng l… ?? giao th“ng ch? ?? nh… c c b c ?? xe … ?,Anger,,,,,,,,,,
mnh kh“ng  o m?a r?i ??,Sadness,,,,,,,,,,
gi?ng kh“ng nhn m…n hnh tao t??ng l… “ng b… gi… n…o trˆn 60 tu?i ?ang n¢i   .,Other,,,,,,,,,,
nh?ng n¢i th c? b?o hay than th? ??,Sadness,,,,,,,,,,
xiaolin kh“ng c¢ g vui . ch£ng ta kh“ng nˆn xiaolin ????,Disgust,,,,,,,,,,
c•n tao m?i l?n c?t t¢c l… y nh? r?ng ? n¢ t? v?i :(,Sadness,,,,,,,,,,
???c . ?? t?n 5 nghn,Enjoyment,,,,,,,,,,
replay ch?c l?n ?o?n cu?i   phˆ qu ,Enjoyment,,,,,,,,,,
? ng yˆu qu  ! tnh yˆu “ng b… th?t ??p !,Enjoyment,,,,,,,,,,
??ng tim lu“n,Fear,,,,,,,,,,
v b?n ch? l… con trai n?ng ho?c em g i m?a th“ :(,Sadness,,,,,,,,,,
?au n?u c•n ngh? v? nhau th h?y quay v? bˆn nhau :)),Sadness,,,,,,,,,,
nh?p m? mi?ng da ch¡nh gi?a 2 l? r?i l?y mu?ng m£c l… xong,Other,,,,,,,,,,
t? c ch c?a ng??i h…nh ngh?,Other,,,,,,,,,,
?‚o b¡t s? l… g ??n l£c ch?t l?i ?? cho t?i s?,Disgust,,,,,,,,,,
ch? mong th??ng nhau ??n ??u b?c r?ng long . v?y l… ?? ??,Enjoyment,,,,,,,,,,
khi g?p ???c ng??i ?em l?i c?m gi c bnh yˆn m… t? tr??c ??n gi? ch?a t?ng c¢ .,Other,,,,,,,,,,
bˆn ?¢ c?u sao r?i   c¢ hay c??i n?a kh“ng ?,Other,,,,,,,,,,
con g i ?n n¢i ki?u g v?y tr?i   mnh r?t gh‚t con g i n¢i t?c ch?i th?,Disgust,,,,,,,,,,
su?t ng…y sƒn si   chia bŠ ph i b?c ph?t nhau m… khi nghe chia l?p theo tn - xh l?i b?o bu?n,Disgust,,,,,,,,,,
th£ vui m?i   thay v ch?c ch¢ th gh?o ng?ng cho n¢ d¡ =)))),Enjoyment,,,,,,,,,,
c¢ l? v?y l… t?t nh?t,Sadness,,,,,,,,,,
t?n c—ng c?a n?i ?au ??????,Sadness,,,,,,,,,,
ch? dƒu th v?i r?i,Disgust,,,,,,,,,,
nh? m?t b?n nˆn mnh m?i bi?t ????????,Enjoyment,,,,,,,,,,
con quan r?i l?i th…nh quan . ch? dƒn m?i l… k? b?n h…n,Other,,,,,,,,,,
kinh kh?ng,Fear,,,,,,,,,,
c?ng qu  m…,Enjoyment,,,,,,,,,,
xiˆn ch?t c? n¢ ?i,Anger,,,,,,,,,,
khi n…o nha anh s? l?p h? per,Other,,,,,,,,,,
c?ng v?i ?y,Enjoyment,,,,,,,,,,
l?p ch£ng mnh r?t r?t vui anh em ta chan h•a tnh thƒn =))),Enjoyment,,,,,,,,,,
tinh tr—ng c?a ng??i ngo…i h…nh tinh th?t ? ng s? ????????????,Fear,,,,,,,,,,
t?i em v? th? :(,Sadness,,,,,,,,,,
? ho  ra l… em … :(( lƒu qu  kh“ng g?p,Surprise,,,,,,,,,,
ko nˆn nh‚ c c c? .... h?y cho h? 1 c? h?i ... h?y nhn s? vi?c t? nhi?u kh¡a c?nh kh c nhau,Other,,,,,,,,,,
b?t ve cho n¢ ?iiii . tr“ng kh? qu ,Sadness,,,,,,,,,,
hic . nhi?u khi th?y b? ngu thi?c ch? kp ?—a ??,Disgust,,,,,,,,,,
r?t chu?n h?y s?ng l…m ng??i c?n lu“n lu“n co hi?u th?o v?i cha m? c?a mnh nh‚ moi ng??i ?i,Enjoyment,,,,,,,,,,
sao kh“ng gh‚ qu n r?i nh? ng??i nh… c?m n¢n qua cho :))) t? l…m kh¢ mnh v?y,Other,,,,,,,,,,
con xe th?n th nh . ch?y h?n 50 n?m ch?a n t =))),Enjoyment,,,,,,,,,,
c¢ ng??i yˆu th v?n ?n b nh trung thu nh‚ . b nh trung thu l… th? t?n t?i duy nh?t . c¢ em hay kh“ng kh“ng quan tr?ng,Other,,,,,,,,,,
?? t?ng . hix,Sadness,,,,,,,,,,
ch?c l… n?m l?p 4 5 g ?¢ :)) tao mua b nh k?o ?em v“ l?p b n l? l?i ... m?i l?n ?em b n nh? v?y ch?c c?ng ki?m ???c l?i 2 - 30k ??,Enjoyment,,,,,,,,,,
c¢ c i con c?c .. ch£ng m…y ch? di?n th“i ?£ng kh“ng . dume ch? di?n th“i .. :'(,Disgust,,,,,,,,,,
nh y m?t c?ng ? ng yˆu kkkk,Enjoyment,,,,,,,,,,
ngh? c?ng t?i m… th“i c?ng k?,Other,,,,,,,,,,
tr? trƒu ch?p n¢ l…m g,Disgust,,,,,,,,,,
b?c s?n l?ng s?n ?ang ch y kh“ r?i m?a c i g ch? ??,Other,,,,,,,,,,
per ch? ?i c•n h?c ???c c? ti?ng anh n?a lu“n n…y :v h?n qu ,Enjoyment,,,,,,,,,,
c? nhƒn c¢ cƒu : th??ng cho roi   cho v?t - gh‚t cho ng?t cho b—i . mu?n con tr? th…nh ng??i t?t   nh?ng gv nghiˆm kh?c th l?i ph?n ??i . th?t kh“ng th? hi?u n?i .,Anger,,,,,,,,,,
bi?t n?u c?m b?p c?i t? l?p 2_3 g ?¢,Enjoyment,,,,,,,,,,
d? ?ƒy l… ch? g i em nha kh“ng ph?i ch?ng ?ƒu ? ng??i trong hnh l… em huhu ?,Sadness,,,,,,,,,,
gi?i th?t ch? ?—a . bi?u c?m g?n nh? 90 % chu?n m? r?i . th?ng quay v… edit c?ng ghˆ lu“n . nh?y c?ng t?t ra ph‚t ch? -.-  c th?t,Enjoyment,,,,,,,,,,
kh“ng c?n th?n ph t l… ng?m b? nh? ch?i,Fear,,,,,,,,,,
c¢ th?t b• n??ng l… ngon r?i b…y ??t ki?n ??t,Disgust,,,,,,,,,,
kh“ng c¢ s?c h£t th tao v?n c?t   m—a hŠ ?? t¢c d…i n¢ng th?y m?,Other,,,,,,,,,,
b?n c¢ ph?i ¢c ch¢ kh“ng ? ch?c b?n kh“ng tr? l?i ???c ?ƒu nh? . ¢c ch¢ m… =))),Disgust,,,,,,,,,,
m¢ng tay d…i nh? v?y th l…m g ?? s?ng ph?c v? b?n thƒn c?ng kh¢ kh?n u?ng ph¡ h?t tu?i tr? m?t ??i ng??i ?? nu“i m?t b? m¢ng   thay v…o ?¢ l…m vi?c g c¢ ¡ch cho b?n thƒn gia ?nh v… x? h?i   ??i ng??i ng?n ng?i nˆn trƒn tr?ng th?i gian qu? b u c?a mnh,Disgust,,,,,,,,,,
ch? ?n 1 mi?ng th?t m… ph?i ??t ch?t thˆm nhi?u sinh m?ng b‚ nh? n?a h?,Surprise,,,,,,,,,,
c¢ ??a n…o n?u c?m r?i n?u lu“n c i b?p nh? tao kh“ng,Other,,,,,,,,,,
"??u th? ?? ???c "" ti?n m?ng   ti?n m?ng "" hahaha",Enjoyment,,,,,,,,,,
h?m lol nh?ng th?t l•ng ch? c•n h?n c? t? ra tr??ng th…nh m… bˆn trong th nh? ?? b? ?i,Disgust,,,,,,,,,,
per nghe c¢ v? h?p l¡ nh? ?,Other,,,,,,,,,,
ngo…i ra th n¢ c•n b? mang ti?ng l… th? th¡nh c? x? h?i n?a,Other,,,,,,,,,,
t? nh? ??n l?n ch? nghe ???c cƒu m…y b‚o th?   m…y nˆn gi?m cƒn ?i ch? kh“ng ai n¢i r?ng m…y g?y l?m ?n nhi?u lˆn ????,Disgust,,,,,,,,,,
c? m… tao b? th?n kinh th?t,Sadness,,,,,,,,,,
ki?n ch?t m? m?y con s£c v?t ?¢ ?i,Anger,,,,,,,,,,
s?m v? h?i m?y th? :v,Other,,,,,,,,,,
c? b?o ngon l?m v?i ch? ngon v?a . kh“ng bi?t ngh? tr??c khi ?n …,Disgust,,,,,,,,,,
con n…y l… con l?n hay con g?u hay con ong v?y ????,Other,,,,,,,,,,
t?i mnh th? h?t r?i :)) nˆn c?u n¢i th? th mnh bnh lu?n th“i :)),Other,,,,,,,,,,
th? c? 1 l?n tr??t l… tao c??i to h?n ????,Enjoyment,,,,,,,,,,
m?t n? ch? kh“ng ph?i m?t l? nh‚ . ng?ng th? m… c?ng l?y ???c v? ????,Disgust,,,,,,,,,,
per nh? m?t b?n nˆn mnh m?i bi?t ????????,Enjoyment,,,,,,,,,,
th? ba m? cho con v… con nh?n th?y ?¢ l… s? ??c h?nh t?m l•ng cao c? cam on ba m? r?t nhu,Enjoyment,,,,,,,,,,
nhn m?t th?y h?m bu?i r?i .,Disgust,,,,,,,,,,
h?y nˆn trƒn tr?ng nh?ng ng??i b?n nh? v?y .,Enjoyment,,,,,,,,,,
nh? b? phim th?ng g— nh… th? ??c b… kh“ng ?,Other,,,,,,,,,,
bƒy gi? nhn v…o c? ki?n t?ng m… n?n :((,Sadness,,,,,,,,,,
thi?t k? tinh t? qu ,Surprise,,,,,,,,,,
t? c?ng mu?n c¢ m?i tnh nh? v?y ??,Sadness,,,,,,,,,,
m?t b? phim qu  su?t s?c,Enjoyment,,,,,,,,,,
su?t ng…y b? ch?i ??,Anger,,,,,,,,,,
mnh kh“ng hi?u t?i sao n¢ kh“ng b? ph¢ng ?i?n ch?t nh? ?,Surprise,,,,,,,,,,
v tao hay b? ch£ng n¢ ch?c nˆn th?y bu?n,Sadness,,,,,,,,,,
m?t bnh lu?n c?a ng??i trong cu?c . ??c xong th?y ?m l•ng cho per !,Enjoyment,,,,,,,,,,
ch¢ nh… tao m?i ?i l?c 3 h“m th“i m… quˆn m? h?t ch? r?i :v?y,Disgust,,,,,,,,,,
c¢ hnh ?nh r? r…ng ki?n ch£ng n¢ t?i qu?y r?i ?i . m?e c i l? kh?n ki?p   hay ho l?m c i tr• d? b?n ??????,Anger,,,,,,,,,,
nh… n¢ gi…u v?i,Surprise,,,,,,,,,,
per qu? l?a con ch¢ ngo…i b? r…o,Other,,,,,,,,,,
wow ??nh qu ,Surprise,,,,,,,,,,
??c g tao th?t tnh c?ng ???c gi?ng nh? m…y,Other,,,,,,,,,,
c i k?t th?t b?t ng?   kh“ng th? ?o n ???c v?y,Surprise,,,,,,,,,,
per nhn m?t c?ng gˆ,Enjoyment,,,,,,,,,,
l… ??a quay video,Other,,,,,,,,,,
c i l• x“ ng…y x?a ma,Other,,,,,,,,,,
m?t chuy?n du l?ch vui v?,Other,,,,,,,,,,
???? h…nh ??ng nh? v th“i th c?ng ?m l•ng r?i ... n¢i th“i c?ng vuii r?i ... ????,Enjoyment,,,,,,,,,,
ch£ng ta nh?ng th ng ng…y sau ?¢ v?n g?p nhau   v?n n¢i chuy?n nh?ng kh“ng ph?i nh?ng c“ c?u c?a h?i c3 n?a . ch£ng ta ??u kh c,Sadness,,,,,,,,,,
b‚ g i ? ng yˆuc qu  :))). dth n?a,Enjoyment,,,,,,,,,,
cho kh?i ?  ? vi?t nam . g m… c?ng,Disgust,,,,,,,,,,
hnh th?c n…y .. l… ch£ng n¢ ?ang hu? ho?i m?m m?ng t??ng lai c?a ??t n??c ??y,Disgust,,,,,,,,,,
tr“ng t?i qu ,Sadness,,,,,,,,,,
hai con ma ??u ??u   con m? ?en ?n to…n c?t nˆn ?anh h?n ?,Other,,,,,,,,,,
n¢ m?ng ki?u nh?y v? lˆn d? ?? th“i   ch? d•ng n…y g?p ai c?ng m?ng,Other,,,,,,,,,,
per gh‚t ghˆ bƒy,Anger,,,,,,,,,,
h?c ch n phŠo   ch? c¢ g ? ng nh?,Sadness,,,,,,,,,,
tao c?nh c o   page m… ??ng m?y video ki?u ng“n l— th? n…y tao unlike   tr? per tr? c? l?y   tr? anh thai cho tao,Anger,,,,,,,,,,
ch?c l…m theo yˆu c?u,Other,,,,,,,,,,
coi 3 l?n m… v?n c??i   phim hay nhƒn v?t d? th??ng,Enjoyment,,,,,,,,,,
per s? th¡ch th? hi?n c?a c c b?n m… b¢ng ?  per t?n m?t m¢n ti?n kh“ng nh? ! ??????,Sadness,,,,,,,,,,
m?t nhƒn t¡nh ( ti?n kh“ng ph?i t?t c?   nh?ng l…m t?t c? v ti?n ),Disgust,,,,,,,,,,
th?t l… gu c?a t“i :))) yˆu qu  hiuhiu,Enjoyment,,,,,,,,,,
mu?n r?i :))),Sadness,,,,,,,,,,
th? lun anh ?y r?t k? thu?t lun  ,Enjoyment,,,,,,,,,,
per c¢ sub r?i nŠ . m  coi ?i coi l?i v?n m?c c??i . v?i ??a anh stk ?i,Enjoyment,,,,,,,,,,
bt m… tao v?n l?ng l ch ? ?ƒy su?t,Enjoyment,,,,,,,,,,
ch? mong c¢ ng??i ??n cu?i ??i v?n yˆu mnh nh? ng…y ??u tiˆn ?,Enjoyment,,,,,,,,,,
anh th¡ck ki?u tra t?n h?ng ng…y :))),Enjoyment,,,,,,,,,,
tu?i th? v?i n¢ ??y,Other,,,,,,,,,,
v? ch?ng nh… n…y m?c qu?n  o ng? ?“i … ??,Surprise,,,,,,,,,,
bu?n c??i nh?t c i ?o?n c? l? b?n ??ng thanh * ch¢ n¢ l?y * ??,Enjoyment,,,,,,,,,,
?£ng r?i c•n quay quay   l? nga l? ng? xu?ng tr ch ng??i ta . c¢ ph?i b?i xe t? ph t ?ƒu m… ng??i ta d m l…m l o .,Anger,,,,,,,,,,
d?m ba c i yˆu ???ng v? v?n :)),Disgust,,,,,,,,,,
?a tao ?ang coi c i g v ??,Other,,,,,,,,,,
t…n nhang l… x c ??nh nh  ??????,Other,,,,,,,,,,
sao to…n g?p h?m kh“ng …h . g?n nh?t l… th?ng ƒm binh nh?t,Disgust,,,,,,,,,,
phe  o v…ng th¡ch ?i?u n…y,Other,,,,,,,,,,
c¢ khi gi? t?nh r?i ?‚o d m xu?ng n?a,Other,,,,,,,,,,
l?i ??n gi? gi?i tr¡ r?i m?nh ?iiii per =))))),Enjoyment,,,,,,,,,,
v?a xung ?i?n tim xong ra ngo…i b c s? l?c ??u =)) c? nh… tao ??a b c s? v“ n?m k? tao,Other,,,,,,,,,,
th¢i ¡ch k?,Disgust,,,,,,,,,,
th? h?c sinh m?t d?y =)),Disgust,,,,,,,,,,
m  t? d?ng b? ? nh v…o ??u :(,Anger,,,,,,,,,,
mong “ng b… nhi?u s?c kho? . ? ng yˆu th?c s? ??????,Enjoyment,,,,,,,,,,
nhn gai v?i,Disgust,,,,,,,,,,
??c th“i c?ng m?t,Disgust,,,,,,,,,,
c¢ nh?ng ng…y m?i th? n¢ b?ng ?p ??n,Sadness,,,,,,,,,,
per th? :))) c??i c? m… tao ngh? n¢ c?ng ?‚o ?n t¡ n…o ?ƒu,Disgust,,,,,,,,,,
ch? kh? c c con th“i !! sao ng??i ta l?i c¢ th? m?t nhƒn t¡nh nh? v?y,Sadness,,,,,,,,,,
cute v?yyyyy,Enjoyment,,,,,,,,,,
th? r?i cha l i xe c¢ gi? ti?n kh“ng c c b c,Other,,,,,,,,,,
n…ng ?y ch? yˆu ta g c?,Sadness,,,,,,,,,,
1 n?m kh“ng bi?t bao nhiˆu l?n x - quang :(,Sadness,,,,,,,,,,
th“i xong tao r?i :((,Fear,,,,,,,,,,
ch? c?n nhn h? th ?? th?y tim ??p m?nh r?i =))),Enjoyment,,,,,,,,,,
ph£ th? t?m qu ,Disgust,,,,,,,,,,
smart phone th…nh c?c g?ch l… c¢ th?t lu“n h? ??,Surprise,,,,,,,,,,
3 idiots   b? phim r?t ? ng xem,Enjoyment,,,,,,,,,,
n¢i g th t?i bƒy c?ng kh“ng tin ?ƒu ..????,Sadness,,,,,,,,,,
per nh… mnh c?ng c¢ nŠ,Other,,,,,,,,,,
bƒy gi? l?i ch?i tr• ? nh t? s?n m?i b?n nh? ng…y x?a ?i nh?,Other,,,,,,,,,,
anh ? nh m?t th?t r?i,Sadness,,,,,,,,,,
??u xanh tao gi?n m?t v?i m…y h?,Anger,,,,,,,,,,
nh?ng c i ? ng l…m kh“ng l…m nh?ng c i kh“ng ? ng l…m th l…m cho t?i,Disgust,,,,,,,,,,
hnh nh? sau boss b? ch?t ?,Sadness,,,,,,,,,,
xong tao ??a m…y u?ng nha,Other,,,,,,,,,,
may m… kh“ng mua laptop n…y kh“ng th ?n ln lƒu r?i :(,Enjoyment,,,,,,,,,,
n?u ch?u kh¢ ??t v…o ho…n c?nh c?a nhau m… s?ng th m?i chuy?n ?? ??n gi?n h?n r?i .,Sadness,,,,,,,,,,
?‚o ?—a :)),Anger,,,,,,,,,,
nhn hnh v? kh?u trang l?i t??ng 1 con m?t =)))))))),Other,,,,,,,,,,
c¢ ??a n…o ?‚o gi?t mnh nh? tao kh“ng :))),Enjoyment,,,,,,,,,,
b?ng b?ng c i lol   ch?a ?¢ng v…o m?t nhau l… may r?i,Anger,,,,,,,,,,
